Character_Index,Level,IsEvolve,Hp,Power,Defense,Attack_Range,Attack_Speed,Move_Speed,Critical_Percent,Critical_Power,Skill_Cooltime,Skill_Power1,Skill_Power2,Skill_Effect1,Skill_Effect2,Duration,Effect_Time,Skill_Radius
A_Arch_01,6,0,700,305,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,7,0,742,323,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,8,0,787,342,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,9,0,834,363,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,10,0,884,385,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,11,0,937,408,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,12,0,993,432,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,13,0,1053,458,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,14,0,1116,485,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,15,0,1183,514,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,16,0,1254,545,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,17,0,1329,578,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,18,0,1409,613,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,19,0,1494,650,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_01,20,0,1584,689,5,4.0,1.8,1.3,15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_Arch_02,1,0,476,223,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,2,0,505,236,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,3,0,535,250,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,4,0,567,265,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,5,0,601,281,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,6,0,637,298,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,7,0,675,316,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,8,0,716,335,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,9,0,759,355,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,10,0,805,376,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,11,0,853,399,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,12,0,904,423,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,13,0,958,448,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,14,0,1015,475,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,15,0,1076,504,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,16,0,1141,534,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,17,0,1209,566,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,18,0,1282,600,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,19,0,1359,636,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Arch_02,20,0,1441,674,5,2.8,1.7,1.5,15,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A_Tnk_01,1,0,844,82,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,2,0,895,87,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,3,0,949,92,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,4,0,1006,98,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,5,0,1066,104,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,6,0,1130,110,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,7,0,1198,117,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,8,0,1270,124,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,9,0,1346,131,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,10,0,1427,139,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,11,0,1513,147,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,12,0,1604,156,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,13,0,1700,165,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,14,0,1802,175,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,15,0,1910,186,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,16,0,2025,197,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,17,0,2147,209,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,18,0,2276,222,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,19,0,2413,235,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_01,20,0,2558,249,35,1.1,1.0,0.8,10,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
A_Tnk_02,1,0,952,172,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,2,0,1009,182,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,3,0,1070,193,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,4,0,1134,205,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,5,0,1202,217,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,6,0,1274,230,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,7,0,1350,244,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,8,0,1431,259,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,9,0,1517,275,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,10,0,1608,292,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,11,0,1704,310,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,12,0,1806,329,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,13,0,1914,349,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,14,0,2029,370,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,15,0,2151,392,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,16,0,2280,416,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,17,0,2417,441,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,18,0,2562,467,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,19,0,2716,495,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Tnk_02,20,0,2879,525,25,1.1,2.1,0.8,10,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
A_Skl_01,1,0,645,83,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,2,0,684,88,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,3,0,725,93,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,4,0,769,99,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,5,0,815,105,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,6,0,864,111,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,7,0,916,118,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,8,0,971,125,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,9,0,1029,133,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,10,0,1091,141,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,11,0,1156,149,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,12,0,1225,158,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,13,0,1299,167,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,14,0,1377,177,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,15,0,1460,188,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,16,0,1548,199,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,17,0,1641,211,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,18,0,1739,224,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,19,0,1843,237,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_01,20,0,1954,251,10,1.2,1.5,1,10,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
A_Skl_02,1,0,691,188,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,2,0,732,199,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,3,0,776,211,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,4,0,823,224,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,5,0,872,237,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,6,0,924,251,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,7,0,979,266,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,8,0,1038,282,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,9,0,1100,299,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,10,0,1166,317,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,11,0,1236,336,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,12,0,1310,356,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,13,0,1389,377,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,14,0,1472,400,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,15,0,1560,424,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,16,0,1654,449,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,17,0,1753,476,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,18,0,1858,505,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,19,0,1969,535,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_02,20,0,2087,567,10,1.2,1.7,1.3,10,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
A_Skl_03,1,0,533,316,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,2,0,565,335,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,3,0,599,355,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,4,0,635,376,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,5,0,673,399,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,6,0,713,423,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,7,0,756,448,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,8,0,801,475,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,9,0,849,504,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,10,0,900,534,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,11,0,954,566,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,12,0,1011,600,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,13,0,1072,636,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,14,0,1136,674,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,15,0,1204,714,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,16,0,1276,757,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,17,0,1353,802,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,18,0,1434,850,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,19,0,1520,901,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
A_Skl_03,20,0,1611,955,5,4.0,3.0,0.8,20,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
S_Wrr_01,1,0,683,174,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,2,0,724,184,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,3,0,767,195,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,4,0,813,207,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,5,0,862,219,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,6,0,914,232,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,7,0,969,246,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,8,0,1027,261,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,9,0,1089,277,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,10,0,1154,294,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,11,0,1223,312,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,12,0,1296,331,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,13,0,1374,351,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,14,0,1456,372,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,15,0,1543,394,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,16,0,1636,418,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,17,0,1734,443,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,18,0,1838,470,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,19,0,1948,498,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Wrr_01,20,0,2065,528,20,2.5,1.7,1,25,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S_Arch_01,1,0,562,68,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,2,0,596,72,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,3,0,632,76,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,4,0,670,81,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,5,0,710,86,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,6,0,753,91,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,7,0,798,96,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,8,0,846,102,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,9,0,897,108,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,10,0,951,114,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,11,0,1008,121,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,12,0,1068,128,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,13,0,1132,136,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,14,0,1200,144,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,15,0,1272,153,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,16,0,1348,162,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,17,0,1429,172,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,18,0,1515,182,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,19,0,1606,193,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Arch_01,20,0,1702,205,5,3.0,1.0,1,15,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.0,0.0
S_Tnk_01,1,0,2157,229,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,2,0,2286,243,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,3,0,2423,258,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,4,0,2568,273,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,5,0,2722,289,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,6,0,2885,306,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,7,0,3058,324,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,8,0,3241,343,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,9,0,3435,364,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,10,0,3641,386,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,11,0,3859,409,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,12,0,4091,434,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,13,0,4336,460,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,14,0,4596,488,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,15,0,4872,517,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,16,0,5164,548,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,17,0,5474,581,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,18,0,5802,616,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,19,0,6150,653,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Tnk_01,20,0,6519,692,25,1.1,3.0,1.5,10,0.5,0.0,0.0,0.0,0.7,70.0,0.0,0.0,0.0
S_Skl_01,1,0,682,73,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,2,0,723,77,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,3,0,766,82,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,4,0,812,87,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,5,0,861,92,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,6,0,913,98,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
S_Skl_01,7,0,968,104,10,2.5,1.4,1,10,0.5,0.0,1.9,0.0,0.5,0.3,2.0,0.0,0.0
